120,1  ,31,3.129032258064516 ,2
121,1  ,31,3.129032258064516 ,2
122,1  ,31,3.129032258064516 ,2
123,1  ,31,3.129032258064516 ,2
124,1  ,31,3.129032258064516 ,2
125,1  ,31,3.129032258064516 ,2
126,1  ,31,3.129032258064516 ,2
127,1  ,31,3.129032258064516 ,2
128,1  ,31,3.129032258064516 ,2
129,1  ,31,3.129032258064516 ,2
130,1  ,31,3.129032258064516 ,2
131,1  ,31,3.129032258064516 ,2
132,1  ,31,3.129032258064516 ,2
133,1  ,31,3.129032258064516 ,2
134,1  ,31,3.129032258064516 ,2
135,1  ,31,3.129032258064516 ,2
136,1  ,31,3.129032258064516 ,2
137,1  ,31,3.129032258064516 ,2
138,1  ,31,3.129032258064516 ,2
139,1  ,31,3.129032258064516 ,2
140,1  ,31,3.129032258064516 ,2
141,1  ,31,3.129032258064516 ,2
142,1  ,31,3.129032258064516 ,2
143,1  ,31,3.129032258064516 ,2
144,1  ,31,3.129032258064516 ,2
145,1  ,31,3.129032258064516 ,2
146,1  ,31,3.129032258064516 ,2
147,1  ,31,3.129032258064516 ,2
148,1  ,31,3.129032258064516 ,2
149,1  ,31,3.129032258064516 ,2
150,1  ,31,3.129032258064516 ,2
151,1  ,31,3.129032258064516 ,2
152,1  ,31,3.129032258064516 ,2
153,1  ,31,3.129032258064516 ,2
154,1  ,31,3.129032258064516 ,2
155,1  ,31,3.129032258064516 ,2
156,1  ,31,3.129032258064516 ,2
157,1  ,31,3.129032258064516 ,2
158,1  ,31,3.129032258064516 ,2
159,1  ,31,3.129032258064516 ,2
160,1  ,31,3.129032258064516 ,2
161,1  ,31,3.129032258064516 ,2
162,1  ,31,3.129032258064516 ,2
163,1  ,31,3.129032258064516 ,2
164,1  ,31,3.129032258064516 ,2
165,0  ,31,3.129032258064516 ,3
166,0  ,31,3.129032258064516 ,3
167,0  ,31,3.129032258064516 ,3
168,0  ,31,3.161290322580645 ,2
169,0  ,31,3.161290322580645 ,2
170,0  ,31,3.161290322580645 ,2
171,0  ,31,3.161290322580645 ,2
172,0  ,31,3.161290322580645 ,2
173,0  ,31,3.161290322580645 ,2
174,0  ,31,3.161290322580645 ,2
175,0  ,31,3.161290322580645 ,2
176,0  ,31,3.193548387096774 ,1
177,0  ,31,3.193548387096774 ,1
178,0  ,31,3.193548387096774 ,1
179,0  ,31,3.193548387096774 ,1
180,0  ,31,3.193548387096774 ,1
181,0  ,31,3.193548387096774 ,1
182,0  ,31,3.193548387096774 ,1
183,0  ,31,3.193548387096774 ,1
184,0  ,31,3.193548387096774 ,1
185,0  ,31,3.193548387096774 ,1
186,0  ,31,3.193548387096774 ,1
187,0  ,31,3.193548387096774 ,1
188,0  ,31,3.193548387096774 ,1
189,0  ,31,3.193548387096774 ,1
190,0  ,31,3.193548387096774 ,1
191,0  ,31,3.193548387096774 ,1
192,0  ,31,3.193548387096774 ,1
193,0  ,31,3.193548387096774 ,1
194,0  ,31,3.193548387096774 ,1
195,0  ,31,3.193548387096774 ,1
196,0  ,31,3.193548387096774 ,1
197,0  ,31,3.193548387096774 ,1
198,0  ,31,3.193548387096774 ,1
199,0  ,31,3.193548387096774 ,1
200,0  ,31,3.193548387096774 ,1
201,0  ,31,3.193548387096774 ,1
202,0  ,31,3.193548387096774 ,1
203,0  ,31,3.193548387096774 ,1
204,0  ,31,3.193548387096774 ,1
205,0  ,31,3.193548387096774 ,1
206,0  ,31,3.193548387096774 ,1
207,0  ,31,3.193548387096774 ,1
208,0  ,31,3.193548387096774 ,1
209,0  ,31,3.193548387096774 ,1
210,0  ,31,3.193548387096774 ,1
211,0  ,31,3.193548387096774 ,1
212,0  ,31,3.193548387096774 ,1
213,0  ,31,3.193548387096774 ,1
214,0  ,31,3.193548387096774 ,1
215,0  ,31,3.193548387096774 ,1
216,0  ,31,3.193548387096774 ,1
217,0  ,31,3.193548387096774 ,1
218,0  ,31,3.193548387096774 ,1
219,0  ,31,3.193548387096774 ,1
220,0  ,31,3.193548387096774 ,1
221,0  ,31,3.193548387096774 ,1
222,0  ,31,3.193548387096774 ,1
223,0  ,31,3.193548387096774 ,1
224,0  ,31,3.193548387096774 ,1
225,0  ,31,3.193548387096774 ,1
226,0  ,31,3.193548387096774 ,1
227,0  ,31,3.193548387096774 ,1
228,0  ,31,3.193548387096774 ,1
229,0  ,31,3.193548387096774 ,1
230,0  ,31,3.193548387096774 ,1
231,0  ,31,3.193548387096774 ,1
232,0  ,31,3.193548387096774 ,1
233,0  ,31,3.193548387096774 ,1
234,0  ,31,3.193548387096774 ,1
235,0  ,31,3.193548387096774 ,1
236,0  ,31,3.225806451612903 ,0
